candidate_id,rank,score,reasoning
CAND_0000007,1,0.880163,"Civil Engineer with 6 years experience, based in Gurgaon, Haryana. Strong technical fit; note: not marked open to work."
CAND_0000031,2,0.860414,"Recommendation Systems Engineer with 6 years experience with FAISS, Pinecone, Embeddings, based in Hyderabad, Telangana. Strong technical fit; note: not marked open to work."
CAND_0000019,3,0.833753,"Project Manager with 6 years experience, based in Trivandrum, Kerala. Strong technical fit; note: not marked open to work."
CAND_0000001,4,0.833753,"Backend Engineer with 7 years experience with LoRA, based in Toronto. Strong technical fit; note: not marked open to work."
CAND_0000045,5,0.820917,"Project Manager with 12 years experience, based in Indore, Madhya Pradesh. Strong technical fit; note: not marked open to work."
CAND_0000023,6,0.813237,"Software Engineer with 4 years experience, based in New York. Strong technical fit; note: not marked open to work."
CAND_0000039,7,0.813237,"Marketing Manager with 4 years experience, based in Bhubaneswar, Odisha. Strong technical fit; note: not marked open to work."
CAND_0000014,8,0.805556,"Frontend Engineer with 8 years experience with FAISS, OpenSearch, based in Hyderabad, Telangana. Strong technical fit; note: not marked open to work."
CAND_0000048,9,0.790196,"Mobile Developer with 10 years experience, based in Hyderabad, Telangana. Strong technical fit; note: 120-day notice period."
CAND_0000025,10,0.790196,"Frontend Engineer with 7 years experience, based in Vizag, Andhra Pradesh. Strong technical fit; note: 120-day notice period."
CAND_0000027,11,0.787124,"DevOps Engineer with 4 years experience, based in Kolkata, West Bengal. Strong technical fit; note: not marked open to work."
CAND_0000047,12,0.787124,"Project Manager with 2 years experience, based in Kochi, Kerala. Strong technical fit; note: not marked open to work."
CAND_0000013,13,0.774836,"Civil Engineer with 1 years experience, based in Dubai. Strong technical fit; note: low recruiter response rate (28%)."
CAND_0000010,14,0.774068,"Data Engineer with 5 years experience with Elasticsearch, Python, based in London. Strong technical fit; note: 120-day notice period."
CAND_0000049,15,0.774068,"Mechanical Engineer with 12 years experience, based in Berlin. Strong technical fit; note: 120-day notice period."
CAND_0000028,16,0.76562,"Operations Manager with 1 years experience, based in Dubai. Strong technical fit; note: low recruiter response rate (14%)."
CAND_0000024,17,0.76167,"HR Manager with 8 years experience, based in Trivandrum, Kerala. Strong technical fit; note: inactive for 4+ months."
CAND_0000016,18,0.76167,"Accountant with 5 years experience, based in Gurgaon, Haryana. Strong technical fit; note: inactive for 5+ months."
CAND_0000046,19,0.757282,"Mechanical Engineer with 8 years experience, based in London. Strong technical fit; note: inactive for 3+ months."
CAND_0000038,20,0.756404,"Java Developer with 7 years experience with Weaviate, based in Coimbatore, Tamil Nadu. Strong technical fit; note: low recruiter response rate (20%)."
CAND_0000003,21,0.754484,"Customer Support, 1 yrs, Austin. Concerns: 150-day notice period; not marked open to work."
CAND_0000035,22,0.749821,"Full Stack Developer, 4 yrs, Hyderabad, Telangana. Concerns: inactive for 4+ months; not marked open to work."
CAND_0000004,23,0.747188,"Marketing Manager, 4 yrs, Sydney. Concerns: 120-day notice period; low recruiter response rate (26%); not marked open to work."
CAND_0000015,24,0.74236,"Software Engineer, 5 yrs, Trivandrum, Kerala, including PyTorch. Concerns: inactive for 4+ months; not marked open to work."
CAND_0000011,25,0.74236,"QA Engineer, 2 yrs, Hyderabad, Telangana. Concerns: inactive for 4+ months; not marked open to work."
CAND_0000040,26,0.74236,"Customer Support, 2 yrs, Kochi, Kerala. Concerns: inactive for 4+ months; not marked open to work."
CAND_0000022,27,0.733364,"Mechanical Engineer, 1 yrs, Sydney. Concerns: 150-day notice period; low recruiter response rate (27%); not marked open to work."
CAND_0000032,28,0.73095,".NET Developer, 8 yrs, Gurgaon, Haryana, including Embeddings. Concerns: inactive for 5+ months; 150-day notice period; not marked open to work."
CAND_0000033,29,0.728756,"Graphic Designer, 9 yrs, Pune, Maharashtra. Concerns: low recruiter response rate (8%); not marked open to work."
CAND_0000037,30,0.726561,"Business Analyst, 14 yrs, Dubai. Concerns: inactive for 6+ months; not marked open to work."
CAND_0000034,31,0.724806,"Business Analyst, 14 yrs, Ahmedabad, Gujarat. Concerns: inactive for 5+ months; low recruiter response rate (15%); not marked open to work."
CAND_0000009,32,0.723709,"Mechanical Engineer, 11 yrs, New York. Concerns: inactive for 4+ months; 150-day notice period; not marked open to work."
CAND_0000030,33,0.722173,"Marketing Manager, 10 yrs, Kochi, Kerala. Concerns: inactive for 7+ months; not marked open to work."
CAND_0000005,34,0.719978,"Accountant, 11 yrs, Gurgaon, Haryana. Concerns: inactive for 8+ months; not marked open to work."
CAND_0000042,35,0.719978,"HR Manager, 5 yrs, Berlin. Concerns: inactive for 7+ months; not marked open to work."
CAND_0000020,36,0.719978,"Mechanical Engineer, 6 yrs, Ahmedabad, Gujarat. Concerns: inactive for 8+ months; not marked open to work."
CAND_0000026,37,0.719978,"Graphic Designer, 7 yrs, Kochi, Kerala. Concerns: inactive for 8+ months; not marked open to work."
CAND_0000018,38,0.719539,"Frontend Engineer, 7 yrs, Bhubaneswar, Odisha. Concerns: inactive for 3+ months; 120-day notice period; low recruiter response rate (16%); not marked open to work."
CAND_0000044,39,0.717784,"Frontend Engineer, 6 yrs, Indore, Madhya Pradesh, including Python. Concerns: inactive for 6+ months; not marked open to work."
CAND_0000036,40,0.716248,"Project Manager, 11 yrs, Trivandrum, Kerala. Concerns: inactive for 6+ months; not marked open to work."
CAND_0000021,41,0.716248,"Project Manager, 14 yrs, Bhubaneswar, Odisha, including Pinecone. Concerns: inactive for 6+ months; not marked open to work."
CAND_0000008,42,0.712518,"Operations Manager, 4 yrs, Noida, Uttar Pradesh. Concerns: inactive for 6+ months; not marked open to work."
CAND_0000050,43,0.712518,"Business Analyst, 14 yrs, Gurgaon, Haryana. Concerns: inactive for 7+ months; not marked open to work."
CAND_0000006,44,0.71164,"Business Analyst, 6 yrs, Austin. Concerns: inactive for 3+ months; 150-day notice period; low recruiter response rate (12%); not marked open to work."
CAND_0000002,45,0.706374,"Operations Manager, 12 yrs, Chennai, Tamil Nadu. Concerns: inactive for 7+ months; low recruiter response rate (29%); not marked open to work."
CAND_0000012,46,0.706374,"Operations Manager, 1 yrs, Chandigarh, Chandigarh. Concerns: inactive for 7+ months; low recruiter response rate (16%); not marked open to work."
CAND_0000029,47,0.706374,"Business Analyst, 7 yrs, Noida, Uttar Pradesh. Concerns: inactive for 8+ months; low recruiter response rate (12%); not marked open to work."
CAND_0000017,48,0.70374,"Accountant, 12 yrs, Bangalore, Karnataka. Concerns: inactive for 7+ months; low recruiter response rate (27%); not marked open to work."
CAND_0000041,49,0.70374,"Operations Manager, 14 yrs, Delhi, Delhi. Concerns: inactive for 3+ months; low recruiter response rate (7%); not marked open to work."
CAND_0000043,50,0.701107,"Cloud Engineer, 8 yrs, Chandigarh, Chandigarh, including Elasticsearch. Concerns: inactive for 5+ months; 120-day notice period; low recruiter response rate (4%); not marked open to work."
